-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/arm_ros2/build/robot_description
-- Install configuration: ""
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf/robot_core.xacro
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf/camera.xacro
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf/gazebo_control.xacro
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/urdf/lidar.xacro
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/rviz
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/localization.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/launch_sim.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/upload.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/map_building.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/nav2_bringup.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/nav2_with_slam.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config/amcl.yaml
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config/navigation.yaml
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config/gz_bridge.yaml
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config/waypoint.yaml
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/config/mapper_params.yaml
-- Installing: /home/user/arm_ros2/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/user/arm_ros2/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/user/arm_ros2/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/user/arm_ros2/install/robot_description/share/robot_description/package.xml
